brick,rp1,rp2,rp3,rp4,rp5,rp6,rp7,rp8,rp9,rp10
1,0.2496962955271864,0.7591262609078939,0.9897465635201771,0.40135875473197297,1.0184852478067612,0.8957708747218789,0.7986020911567913,0.8528509951920089,1.1353489375517996,1.2120361710774148
2,0.13142301929266423,0.6413542624790141,0.8714010844611109,0.3309298415072295,0.9090397406054369,0.8627014837126455,0.7446615674250955,0.7639861058946033,1.0323632403374308,1.1220118938763528
3,0.0,0.5102166206622438,0.7401943663660241,0.29801974766783496,0.7936184725672658,0.850465343209234,0.7097316253345344,0.6811003597121352,0.9261509002317063,1.033582701093628
4,0.07471311799142101,0.43577385190027174,0.6673883202454175,0.3150117458127554,0.7375016271168492,0.8637747680964061,0.7115566667525504,0.6515838012105581,0.8770540348233967,0.9972679128499021
5,0.19859589623151835,0.33485401296684497,0.5768168253440602,0.41983449119861516,0.7060348787418367,0.952935658898333,0.7881822187793885,0.6807082267756135,0.8607143196206276,1.0069174593778776
6,0.2840742508570603,0.23970803073739513,0.4825741808261192,0.4578791652827196,0.6347555907591519,0.9650303414919139,0.7909673318159227,0.6484356560214745,0.7961694857252443,0.9568273093928705
7,0.39919009256242827,0.1415090456472659,0.38515172335068165,0.5488373165155591,0.5918236646164126,1.0256819048808457,0.8442870424210003,0.6643699948071105,0.7618650405419584,0.942676386677846
8,0.532522694352081,0.09151579098712964,0.28267479548060176,0.6600388246156433,0.5597114435135305,1.1006822793158795,0.9140007221003712,0.6988385793586385,0.734639346890704,0.9356526385363321
9,0.6341123717449455,0.16362182006077308,0.2453556602159404,0.7568196416584337,0.5744174266158714,1.1779658738690184,0.9894295730369089,0.7561636066354953,0.7483404906858908,0.9612835689847194
10,0.7409371970686854,0.24963046689056204,0.21499527901793566,0.848042640437378,0.5755194262577067,1.2402250803785577,1.0504976201781706,0.7987368840863679,0.7436918313387608,0.9660862332110938
11,0.236498879489946,0.7335299857538204,0.9507419944443392,0.29211684306112856,0.9399917020910344,0.7744625103902707,0.6790007511041501,0.7495627125197731,1.0454293711198284,1.1079860829450883
12,0.1323717870242749,0.6091187158510236,0.8246715285493977,0.21818363824998432,0.8239242016108036,0.754433065288101,0.6323020243522869,0.657773920127577,0.9377811471766747,1.0167346605678396
13,0.10288522731665613,0.5511992470967282,0.765602200885029,0.2015339673603435,0.770337439048629,0.7515481953940145,0.6174919027809189,0.6184442173713002,0.8886425153007255,0.9761761572585146
14,0.11757227564353769,0.3996162158871934,0.6245972302212043,0.28921509296715486,0.6824347587865085,0.8295643314415103,0.6714163685821191,0.5986846415267391,0.8212889442820961,0.9425265831794878
15,0.18958989951999025,0.3525372178933736,0.564968043344046,0.2757891948572315,0.6062935015320551,0.7926149191126799,0.6257909954609445,0.5300389136657798,0.7450608699965393,0.8695242664813904
16,0.2872436248204649,0.2428334820406774,0.4560800806875916,0.3656065234647763,0.5342872074081505,0.8434245668700906,0.6656457015560154,0.5187554337064817,0.6865975313092817,0.8348445244475166
17,0.3781342883156723,0.13332734153203532,0.3655138301076992,0.4788200601478597,0.5170339447270362,0.9362560333583971,0.7532938337727184,0.5708244213416241,0.6829061502139221,0.8557795159969651
18,0.5102166206622438,0.0,0.2447083570293422,0.5985854074399074,0.4761728257681238,1.0165626886719776,0.8287540165815185,0.60780926284485,0.6503336451391701,0.847024179111789
19,0.5992496725072113,0.08974369058602397,0.1606418687640305,0.6718660878478687,0.44586649347085944,1.0583536507236133,0.8688607771098888,0.6261626705577393,0.620686474800281,0.8301513416239233
20,0.7179500957587511,0.20773391634492427,0.1011551283919901,0.7854080786444713,0.45967782195794477,1.1436517651802929,0.953841286588078,0.6924724687668096,0.6280146574722599,0.8502304275900738
21,0.288511351596432,0.7548454941244598,0.958743187720257,0.24098973007163604,0.9128362175111152,0.6865681757844592,0.599940280361304,0.6964463654869626,1.0056657546123364,1.0516896880734354
22,0.2085243391069733,0.6318538122065894,0.8313156440245788,0.13993402016664858,0.7907338616753428,0.6641981782570622,0.5461769859670031,0.595066534095138,0.8915041951667979,0.953841286588078
23,0.2083974088130656,0.5627137815977142,0.753690029123379,0.08994470523605048,0.7073439898663167,0.6420694199227994,0.5054458032272104,0.5219754975092221,0.8107823690732304,0.8811433708540285
24,0.17484942093126876,0.45199101760986354,0.6505913156506166,0.17272894951339224,0.6410116067591913,0.7089037311229219,0.5528895911481786,0.5063496222966894,0.7621449009210782,0.8600346504647356
25,0.2484586887190706,0.34493837130710747,0.5365141750224312,0.2559247741036417,0.5453348329237735,0.7428529464167185,0.5704234392098558,0.4615200320679483,0.6794692413936042,0.8006428667015025
26,0.3330861900469607,0.2781272550470377,0.45029804574303894,0.3244535405878629,0.46258042543972827,0.7604340142313468,0.5787648313434395,0.42261392546862436,0.6052652311177308,0.7432246295703607
27,0.4535736323905965,0.18122085972646745,0.31443094631413115,0.4550133734298366,0.3717440517345234,0.8362294063234085,0.6479431610874522,0.4328656373518231,0.5335637262783144,0.7046025830210956
28,0.5334977506981636,0.13448230366854966,0.21966167166804504,0.5501586861988094,0.3476022007985565,0.9111303803517914,0.7215264721408355,0.48180154628228417,0.5199506515045441,0.71282596052613
29,0.6188986104363138,0.16396514873594328,0.13359285160516637,0.6345319692497771,0.32402908820042686,0.9680068853060912,0.7782275309959162,0.519043784280286,0.49903174247736987,0.7079779728211888
30,0.7401943663660241,0.2447083570293422,0.0,0.76812400691555,0.36430111171941265,1.0826367996701387,0.8937640180718847,0.6197920296357481,0.529533728859645,0.7539594816699369
31,0.37429700773583535,0.789959726821564,0.9738642872597804,0.21022868500754124,0.8824060346575153,0.5715981193111119,0.49870782027154936,0.6332005132657427,0.9568872242850774,0.9796285265344206
32,0.33352824468101655,0.6589682314042158,0.8266393469948065,0.06038294461186868,0.7228516099449458,0.5213939105896808,0.4019607567910081,0.48358388103823313,0.8008096902510609,0.8371460625243363
33,0.29801974766783496,0.5985854074399074,0.76812400691555,0.0,0.6776140863352828,0.5526158973464299,0.41649486191308527,0.4582948941456799,0.7648516326713306,0.8160976718506187
34,0.2693685208037495,0.48842358665404356,0.6588076654077425,0.11090144273182384,0.5931966958775142,0.6125540792452533,0.45298531985043394,0.41930382779077985,0.6977636920906676,0.7770919379327004
35,0.3341241236426966,0.39460563858110287,0.544791198533897,0.22441501732281646,0.48038656309268274,0.6457122966151412,0.46765458406819876,0.354389460904243,0.5970782528278852,0.7006309799031156
36,0.40229184679781915,0.327986234467241,0.45346154191948845,0.3197103689278782,0.394393471041294,0.6901619012956308,0.5041143223515872,0.32958308512422174,0.5246316231414191,0.6522458202242464
37,0.4765984158597256,0.2417881924329639,0.3366025103887373,0.4356259175026206,0.3255334852207988,0.7811807025266306,0.5919486210812557,0.36843182544400266,0.4799928332798314,0.6431431022719594
38,0.6042758062342063,0.26915826199468595,0.25387329516906654,0.5517837438707306,0.21679162806713734,0.8291241221916054,0.6400202262428899,0.37298054909069994,0.3861566521503935,0.5779005537287535
39,0.6582304307763354,0.23435208554651268,0.14908641789244248,0.6417932766865044,0.2525001782177589,0.9335508556045568,0.7447207261786125,0.4724457640830321,0.4272261813138329,0.6391131511712148
40,0.7711708630387951,0.3186259562559209,0.12198967169395943,0.7512041599991309,0.2489655799503216,1.0062003776584465,0.8202677123963857,0.5335378149672242,0.4090958934039793,0.6354943430118004
41,0.45982519504698743,0.8001204221865607,0.9566426971445504,0.20395553436962677,0.8156000551741031,0.43568641245740036,0.36661048812056646,0.5360926878814893,0.8691979981569217,0.868561045638129
42,0.43317632668464234,0.7242784616430341,0.8717302851226405,0.14471274995659503,0.725770080672936,0.42326234181651456,0.3171784513487636,0.45169508520682405,0.7825150477786355,0.7919170726786992
